productId,attributeId,value,weight
501,27,66.94,0.34
501,20,974,0.44
502,18,Red,0.59
502,4,2.76,0.37
502,31,614,0.49
502,15,22.21,0.84
502,10,29.97,0.86
503,17,66.07,0.73
503,30,Green,0.21
503,16,White,0.11
503,29,65.0,0.33
503,1,678,0.26
504,22,Green,0.29
504,10,5.74,0.13
504,1,794,0.41
504,8,43.57,0.91
504,13,White,0.7
505,16,Yellow,0.15
505,29,96.62,0.53
505,5,6.54,0.44
505,2,Blue,0.74
505,3,50,0.16
506,21,Green,0.79
506,2,Yellow,0.37
506,27,63.82,0.76
506,14,41.81,0.11
506,6,267,0.56
507,3,988,0.55
507,29,64.42,0.81
507,10,27.44,0.84
507,4,45.47,0.8
507,31,775,0.61
508,14,47.69,0.37
508,22,Red,0.64
508,18,Blue,0.58
508,23,10.58,0.44
508,28,293,0.85
509,27,59.08,0.93
509,1,587,0.58
509,10,61.13,0.76
509,23,14.87,0.3
509,12,Red,0.4
510,13,Black,0.29
510,6,241,0.41
510,27,88.25,1.0
510,30,White,0.18
510,25,20,0.84
511,25,69,0.58
511,13,White,0.98
511,29,9.54,0.8
511,21,White,0.59
511,17,46.09,0.34
512,31,455,0.48
512,14,40.65,0.42
512,1,520,0.88
512,22,White,0.36
512,29,1.05,0.94
513,3,299,0.51
513,10,28.86,0.91
513,11,124,0.81
513,31,424,0.37
513,2,Silver,0.68
514,10,64.74,0.53
514,18,White,0.4
514,19,184,0.67
514,23,33.13,0.47
514,12,Yellow,0.65
515,25,734,0.14
515,8,15.73,0.32
515,4,91.93,0.72
515,21,Silver,0.24
515,10,10.59,0.82
516,22,Green,0.21
516,20,494,0.65
516,30,Black,0.15
516,10,64.64,0.28
516,4,89.65,0.46
517,7,52.15,0.82
517,28,779,0.72
517,11,873,0.26
517,4,39.3,0.5
517,5,29.45,0.14
518,20,107,0.58
518,28,915,0.86
518,25,7,0.29
518,29,59.56,0.69
518,17,50.12,0.58
519,12,Red,0.17
519,22,Black,0.66
519,8,8.98,0.72
519,4,10.65,0.78
519,30,Silver,0.29
520,13,Yellow,0.11
520,29,52.12,0.14
520,16,Silver,0.44
520,6,214,0.75
520,4,15.93,0.76
521,8,27.26,0.86
521,29,30.01,0.93
521,6,614,0.64
521,26,463,0.27
521,25,134,0.31
522,17,12.74,0.28
522,15,84.58,0.16
522,23,96.36,0.16
522,31,629,0.3
522,24,Red,0.34
523,10,17.36,0.56
523,13,Black,0.36
523,25,824,0.29
523,15,13.3,0.61
523,20,490,0.26
524,10,10.68,0.53
524,9,6.65,0.91
524,21,Red,0.36
524,7,4.4,0.8
524,1,289,0.27
525,30,Blue,0.24
525,6,595,0.44
525,18,Yellow,0.8
525,13,White,0.75
525,31,967,0.36
526,20,935,0.57
526,28,631,0.42
526,24,Green,0.69
526,8,27.77,0.7
526,27,10.24,0.75
527,8,97.68,0.72
527,21,Black,0.58
527,14,66.46,0.55
527,5,35.75,0.18
527,30,Red,0.81
528,27,11.53,0.92
528,31,160,0.95
528,13,Silver,0.48
528,30,Yellow,0.33
528,12,Blue,0.35
529,25,698,0.96
529,12,Black,0.39
529,31,294,0.77
529,21,Green,0.32
529,29,47.36,0.46
530,2,Silver,0.57
530,8,48.37,0.55
530,14,18.53,0.47
530,16,White,0.85
530,6,216,0.83
531,11,88,0.54
531,19,560,0.31
531,13,Blue,0.65
531,14,54.2,0.94
531,28,808,0.66
532,25,834,0.97
532,6,587,0.89
532,10,18.33,0.92
532,4,43.89,0.25
532,11,394,0.23
533,4,7.31,0.29
533,17,34.02,0.75
533,3,329,0.64
533,9,60.52,0.25
533,13,Black,0.59
534,11,756,0.18
534,17,35.07,0.68
534,31,795,0.83
534,2,Red,0.89
534,1,365,0.67
535,26,271,0.21
535,5,79.2,0.34
535,2,Silver,0.52
535,9,72.91,0.44
535,8,68.85,0.8
536,9,53.47,0.28
536,29,85.96,0.72
536,21,Blue,0.79
536,14,99.45,0.88
536,30,Blue,0.74
537,30,Yellow,0.13
537,4,47.93,0.17
537,6,408,0.88
537,12,Blue,0.85
537,11,14,0.32
538,12,Silver,0.47
538,10,39.71,0.33
538,14,81.17,0.5
538,24,Green,0.99
538,7,46.31,0.85
539,10,75.11,0.82
539,19,783,0.33
539,26,355,0.85
539,13,Red,0.29
539,12,Yellow,0.5
540,17,57.45,0.99
540,16,Green,0.13
540,29,30.95,0.82
540,28,327,0.42
540,31,286,0.85
541,20,458,0.8
541,22,Red,0.15
541,25,887,0.9
541,21,Red,0.83
541,19,568,0.44
542,24,Red,0.52
542,23,86.48,0.67
542,22,White,0.85
542,8,8.6,0.74
542,15,39.77,0.48
543,26,319,0.33
543,27,92.23,0.72
543,2,Silver,0.41
543,8,67.2,0.82
543,21,Blue,0.17
544,21,Silver,0.15
544,19,321,0.5
544,31,570,0.38
544,7,89.39,0.3
544,17,15.85,0.6
545,20,737,0.16
545,16,White,0.25
545,30,Black,0.42
545,7,64.08,0.77
545,9,98.26,0.76
546,22,White,0.78
546,19,467,0.95
546,12,Blue,0.22
546,13,Silver,0.92
546,20,62,0.56
547,1,715,0.69
547,22,Silver,0.78
547,9,36.61,0.57
547,3,657,0.73
547,29,23.82,0.59
548,6,455,0.14
548,2,Green,0.66
548,25,68,0.29
548,26,944,0.98
548,14,3.96,0.12
549,4,22.77,0.27
549,6,722,0.6
549,28,654,0.45
549,1,464,0.1
549,29,81.33,0.49
550,27,45.34,0.44
550,12,Black,0.66
550,26,828,0.13
550,29,23.2,0.95
550,3,723,0.7
551,30,Blue,0.79
551,5,74.2,0.14
551,23,65.32,0.71
551,25,735,0.71
551,14,76.95,0.36
552,20,128,0.36
552,5,91.63,0.22
552,24,Silver,0.54
552,14,91.85,0.42
552,30,White,0.23
553,12,Black,0.72
553,17,25.51,0.98
553,29,55.75,0.8
553,3,319,0.11
553,25,143,0.89
554,28,74,0.4
554,8,14.31,0.43
554,25,67,0.66
554,13,Blue,0.58
554,27,94.42,0.27
555,27,90.74,0.7
555,7,7.78,0.11
555,5,76.95,0.8
555,22,Black,0.52
555,2,Yellow,0.83
556,6,731,0.39
556,24,Red,0.68
556,13,Red,0.9
556,31,907,0.21
556,3,883,0.65
557,26,350,0.1
557,15,85.88,0.61
557,14,97.7,0.69
557,9,83.09,0.56
557,8,73.89,0.69
558,14,67.67,0.18
558,11,975,0.46
558,22,Silver,0.16
558,18,Red,0.93
558,27,90.04,0.4
559,21,Green,0.16
559,24,Silver,0.11
559,8,29.61,0.99
559,26,317,0.71
559,31,43,0.6
560,1,4,0.72
560,24,Yellow,0.51
560,19,870,0.64
560,28,121,0.84
560,18,Green,0.59
561,3,292,0.31
561,25,347,0.3
561,29,18.28,0.67
561,21,Blue,0.72
561,27,67.26,0.33
562,23,18.13,0.25
562,30,Yellow,0.79
562,16,Black,0.3
562,28,148,0.84
562,3,658,0.78
563,26,398,0.11
563,11,110,0.67
563,14,9.79,0.41
563,18,White,0.63
563,16,Yellow,0.77
564,5,66.3,0.94
564,6,252,0.95
564,18,Silver,0.25
564,24,Silver,0.99
564,25,917,0.98
565,15,36.67,0.28
565,1,73,0.34
565,21,Yellow,0.22
565,18,Red,0.71
565,26,661,1.0
566,10,82.77,0.32
566,13,Red,0.76
566,8,25.38,0.98
566,18,Black,0.65
566,1,836,0.82
567,24,Red,0.16
567,12,Blue,0.21
567,6,727,0.51
567,27,1.65,0.85
567,9,14.64,0.12
568,30,Blue,0.35
568,18,Blue,0.61
568,5,45.02,0.74
568,17,27.85,0.33
568,14,45.27,0.19
569,15,16.49,0.67
569,16,Red,0.44
569,19,553,0.86
569,17,42.56,0.37
569,27,18.2,0.59
570,27,62.42,0.38
570,18,White,0.13
570,11,458,0.98
570,14,19.43,0.22
570,20,148,0.89
571,26,164,0.66
571,27,50.87,0.35
571,15,51.69,0.34
571,23,31.97,0.86
571,3,961,0.17
572,28,887,0.36
572,7,20.6,0.56
572,4,15.08,0.48
572,16,Green,0.52
572,11,842,0.76
573,8,53.99,0.49
573,13,Yellow,0.5
573,23,42.45,0.95
573,7,41.13,0.39
573,9,26.64,0.22
574,26,871,0.15
574,15,37.92,0.46
574,9,91.35,0.83
574,19,881,0.83
574,17,75.26,0.58
575,25,261,0.68
575,8,60.47,0.86
575,12,White,0.51
575,7,32.58,0.29
575,6,762,0.22
576,26,989,0.22
576,17,58.65,0.54
576,31,273,0.64
576,1,518,0.51
576,29,12.51,0.64
577,20,593,0.4
577,21,Green,0.79
577,28,299,0.88
577,26,618,0.98
577,17,89.54,0.16
578,29,33.91,0.69
578,5,42.46,0.89
578,2,Black,0.41
578,10,48.33,0.97
578,13,Silver,0.91
579,28,364,0.32
579,31,532,0.55
579,9,3.74,0.14
579,5,49.37,0.84
579,13,Black,0.85
580,10,99.6,0.52
580,15,1.83,0.8
580,30,Silver,0.61
580,1,788,0.15
580,17,87.01,0.39
581,14,87.33,0.18
581,15,47.32,0.34
581,2,Red,0.13
581,3,624,0.43
581,12,White,0.74
582,19,400,0.48
582,14,40.74,0.12
582,13,White,0.73
582,7,74.41,0.1
582,9,89.46,0.62
583,22,Black,0.16
583,9,30.89,0.91
583,1,858,0.62
583,26,892,0.72
583,11,248,0.21
584,15,98.84,0.85
584,3,131,0.98
584,18,White,0.51
584,30,Green,0.79
584,17,8.93,0.63
585,20,429,0.91
585,24,White,0.24
585,9,32.73,0.57
585,15,77.53,0.46
585,7,8.17,0.75
586,4,67.18,0.29
586,1,641,0.14
586,7,88.66,0.55
586,30,Yellow,0.25
586,6,844,0.12
587,22,Yellow,0.14
587,3,577,0.22
587,2,Yellow,0.73
587,13,Blue,0.77
587,19,395,0.57
588,12,Yellow,0.79
588,6,422,0.15
588,11,205,0.63
588,4,66.34,0.85
588,26,738,0.98
589,29,82.04,0.9
589,12,White,0.93
589,22,Blue,0.47
589,8,10.82,0.5
589,10,67.31,0.96
590,14,57.87,0.33
590,29,45.7,0.7
590,5,48.28,0.59
590,19,442,0.17
590,20,448,0.92
591,8,94.17,0.38
591,27,68.56,0.9
591,25,905,0.88
591,5,59.49,0.19
591,10,6.33,0.33
592,2,White,0.12
592,15,18.01,0.47
592,30,Blue,0.66
592,28,2,0.33
592,17,57.84,0.77
593,22,Yellow,0.52
593,5,96.61,0.17
593,11,695,0.64
593,13,Silver,0.38
593,20,165,0.76
594,6,452,0.89
594,3,17,0.23
594,20,393,0.32
594,27,6.74,0.19
594,31,509,0.2
595,4,34.99,0.39
595,10,14.06,0.31
595,21,Yellow,0.83
595,7,89.55,0.99
595,15,15.6,0.96
596,10,91.06,0.38
596,20,459,0.83
596,12,White,0.29
596,18,Black,0.45
596,26,542,0.22
597,22,Silver,0.25
597,12,Red,0.41
597,24,Blue,0.99
597,15,85.89,0.11
597,4,36.42,0.47
598,16,Green,0.51
598,19,990,0.46
598,20,223,0.31
598,31,922,0.36
598,28,735,0.95
599,30,Green,0.69
599,18,Yellow,0.69
599,5,60.14,0.58
599,28,854,0.51
599,31,376,0.63
600,14,23.92,0.28
600,19,424,0.61
600,5,23.64,0.89
600,25,818,0.97
600,6,887,0.88
601,12,Black,0.94
601,15,81.86,0.43
601,18,Blue,0.9
601,13,Blue,0.42
601,11,465,0.23
602,17,61.61,0.92
602,26,247,0.18
602,7,88.89,0.95
602,16,Green,0.46
602,10,6.95,0.16
603,29,81.14,0.26
603,8,4.93,0.64
603,10,11.42,0.77
603,11,733,0.58
603,27,64.84,0.57
604,10,33.04,0.59
604,7,88.17,0.15
604,30,Blue,0.84
604,15,40.76,0.3
604,3,117,0.71
605,4,29.98,0.45
605,2,Black,0.39
605,26,611,0.78
605,3,20,0.11
605,10,20.76,0.27
606,19,502,0.27
606,14,14.86,0.87
606,8,13.16,0.24
606,13,Blue,0.49
606,21,Red,0.13
607,25,593,0.57
607,1,324,0.35
607,8,80.8,0.33
607,12,Yellow,0.7
607,27,67.68,0.84
608,25,561,0.27
608,16,Red,0.19
608,23,62.25,0.89
608,31,450,0.56
608,30,Green,0.65
609,26,863,0.93
609,22,Green,0.3
609,11,36,0.72
609,31,574,0.66
609,10,59.81,0.39
610,18,Blue,0.13
610,20,477,0.81
610,6,859,0.27
610,2,White,0.92
610,31,788,0.58
611,7,87.38,0.95
611,12,Black,0.14
611,8,99.23,0.47
611,13,Silver,0.13
611,28,645,0.86
612,25,171,0.32
612,15,75.29,0.25
612,9,44.16,0.15
612,18,Silver,0.67
612,5,26.5,0.84
613,20,313,0.13
613,12,Silver,0.54
613,26,776,0.65
613,7,52.43,0.94
613,29,77.37,0.16
614,13,Black,0.13
614,18,Black,0.53
614,24,Black,0.92
614,8,74.16,0.11
614,30,Red,0.23
615,27,52.36,0.18
615,30,Yellow,0.49
615,10,19.39,0.23
615,28,456,0.35
615,12,Blue,0.61
616,29,49.83,0.52
616,28,630,0.18
616,13,Blue,0.79
616,1,632,0.17
616,24,Yellow,0.13
617,18,Green,0.6
617,12,Blue,0.88
617,4,38.49,0.22
617,24,Silver,0.66
617,2,Black,0.47
618,18,Green,0.13
618,3,204,0.51
618,26,399,0.14
618,20,5,0.67
618,25,349,0.12
619,19,928,0.26
619,11,230,0.67
619,1,482,0.65
619,7,7.22,0.51
619,25,497,0.34
620,3,384,0.63
620,21,White,0.26
620,12,Silver,0.59
620,28,269,0.14
620,15,36.91,0.54
621,8,97.46,0.16
621,2,Red,0.18
621,18,Red,0.56
621,5,58.62,0.74
621,1,72,0.58
622,23,26.81,0.31
622,19,179,0.59
622,24,Black,0.95
622,9,82.19,0.18
622,17,90.89,0.25
623,29,7.2,0.48
623,20,858,0.97
623,27,3.55,0.12
623,5,84.95,0.57
623,18,Black,0.23
624,2,Blue,0.37
624,10,72.23,0.44
624,31,240,0.47
624,14,73.32,0.4
624,21,Yellow,0.28
625,3,994,0.21
625,15,38.75,0.97
625,17,87.23,0.12
625,26,66,0.84
625,24,Silver,0.74
626,11,2,0.71
626,14,89.75,0.95
626,17,80.69,0.64
626,10,87.43,0.76
626,29,93.59,0.82
627,13,Yellow,0.3
627,12,Silver,0.98
627,23,16.87,0.38
627,18,White,0.21
627,26,218,0.19
628,19,220,0.39
628,1,139,0.13
628,3,271,0.3
628,20,411,0.49
628,9,96.47,0.85
629,29,2.47,0.97
629,21,Black,0.83
629,6,126,0.27
629,4,38.68,0.65
629,14,86.67,0.82
630,5,78.55,0.88
630,22,Yellow,0.54
630,4,87.31,0.46
630,30,Blue,0.96
630,29,68.02,0.39
631,25,152,0.68
631,24,Silver,0.27
631,6,904,0.88
631,26,779,0.94
631,8,24.02,0.39
632,18,Silver,0.17
632,19,679,0.31
632,3,751,0.86
632,27,16.74,0.62
632,8,22.71,0.96
633,19,816,0.7
633,26,56,0.59
633,27,45.43,0.89
633,4,46.73,0.73
633,6,21,0.89
634,29,26.23,0.58
634,11,834,0.86
634,17,6.87,0.31
634,25,857,0.79
634,20,913,0.45
635,24,Silver,0.62
635,13,Yellow,0.55
635,12,Blue,0.33
635,30,Black,0.14
635,20,974,0.92
636,29,39.69,0.19
636,10,76.12,0.11
636,25,345,0.64
636,18,Blue,0.92
636,6,211,0.17
637,3,637,0.53
637,10,46.51,0.4
637,5,19.27,0.75
637,26,906,0.75
637,22,Red,0.47
638,10,96.47,0.16
638,24,Red,0.35
638,17,3.47,0.55
638,12,Blue,0.13
638,22,White,0.57
639,28,999,0.59
639,12,Yellow,0.91
639,5,46.37,0.41
639,13,Blue,0.33
639,27,37.9,0.23
640,11,781,0.86
640,30,Silver,0.51
640,1,304,0.68
640,17,99.72,0.47
640,19,241,0.21
641,29,41.33,0.43
641,3,282,0.51
641,19,100,0.96
641,21,Red,0.42
641,4,82.27,0.17
642,15,93.24,0.87
642,8,61.25,0.25
642,20,134,0.65
642,6,259,0.57
642,12,Yellow,0.67
643,4,71.74,0.56
643,3,677,0.57
643,5,92.57,0.64
643,19,72,0.52
643,23,34.95,0.86
644,1,348,0.69
644,24,Blue,0.88
644,9,46.75,0.86
644,7,71.42,0.21
644,15,89.24,0.65
645,6,141,0.36
645,18,Blue,0.69
645,25,86,0.21
645,13,Red,0.87
645,19,732,0.93
646,12,Green,0.8
646,15,81.0,0.68
646,30,Red,0.85
646,19,950,0.61
646,5,41.82,0.14
647,11,859,0.53
647,8,65.74,0.79
647,21,Blue,0.92
647,22,Black,0.7
647,25,387,0.3
648,23,53.08,0.26
648,24,Green,0.21
648,18,Red,0.16
648,16,Yellow,0.64
648,29,64.29,0.6
649,22,Blue,0.57
649,27,84.74,0.44
649,26,387,0.94
649,20,596,0.75
649,29,82.33,0.96
650,29,13.6,0.1
650,6,121,0.26
650,31,998,0.61
650,16,Yellow,0.86
650,17,44.42,0.56
651,28,830,0.87
651,17,4.04,0.86
651,13,Black,0.87
651,25,103,0.5
651,18,Black,0.52
652,18,Yellow,0.38
652,9,20.09,0.23
652,2,Blue,0.78
652,20,182,0.74
652,6,645,0.31
653,28,674,0.64
653,30,Black,0.14
653,21,Red,0.71
653,23,49.03,0.19
653,1,304,0.74
654,17,14.13,0.34
654,16,White,0.29
654,30,Blue,0.83
654,2,Yellow,0.79
654,29,70.44,0.25
655,5,35.56,0.15
655,12,Silver,0.5
655,30,White,0.12
655,10,93.14,0.86
655,11,166,0.66
656,20,640,0.43
656,18,Green,0.75
656,21,Red,0.55
656,7,23.17,0.11
656,16,Black,0.85
657,14,55.04,0.53
657,2,Green,0.22
657,16,Red,0.31
657,9,41.0,0.55
657,7,36.78,0.79
658,16,Silver,0.32
658,8,70.51,0.48
658,23,52.36,0.24
658,9,78.43,0.19
658,4,45.56,0.45
659,20,212,0.56
659,21,Red,0.22
659,31,821,0.92
659,9,77.92,0.7
659,18,Red,0.89
660,3,103,0.64
660,28,411,0.66
660,20,694,0.83
660,17,70.87,0.59
660,5,59.0,0.74
661,15,80.67,0.23
661,14,6.67,0.65
661,5,46.37,0.21
661,31,943,0.6
661,10,75.98,0.36
662,26,898,0.18
662,19,635,0.28
662,2,Red,0.75
662,1,931,0.56
662,16,Silver,0.55
663,24,White,0.73
663,15,84.33,0.97
663,8,84.38,0.6
663,29,10.39,0.77
663,1,992,0.95
664,15,22.66,0.66
664,23,29.95,0.76
664,2,Black,0.78
664,16,White,0.69
664,3,958,0.14
665,19,990,0.6
665,15,94.77,0.69
665,6,609,0.63
665,5,11.88,0.35
665,27,98.62,0.22
666,27,80.49,0.7
666,29,67.38,0.14
666,17,81.43,0.19
666,10,42.57,0.39
666,28,325,0.12
667,28,65,0.35
667,30,Green,0.18
667,15,46.19,0.62
667,21,Silver,0.3
667,20,976,0.97
668,13,Red,0.8
668,12,Silver,0.79
668,24,White,0.77
668,31,440,0.48
668,27,88.43,0.37
669,31,364,0.45
669,15,50.2,0.56
669,25,590,0.52
669,12,Blue,0.81
669,26,667,0.79
670,10,15.03,0.8
670,23,80.61,0.88
670,22,Yellow,0.7
670,7,14.12,1.0
670,9,18.53,0.96
671,18,Yellow,0.2
671,11,230,0.87
671,2,Silver,0.7
671,12,Green,0.45
671,9,3.37,0.86
672,14,95.34,0.59
672,22,Green,0.56
672,4,18.71,0.19
672,1,974,0.49
672,3,424,0.96
673,15,5.55,0.31
673,27,18.52,0.46
673,16,Silver,0.43
673,29,79.85,0.48
673,20,38,0.86
674,7,90.92,0.37
674,24,Yellow,0.45
674,13,Green,0.95
674,17,46.86,0.25
674,20,288,0.37
675,25,351,0.57
675,20,215,0.26
675,31,863,0.77
675,24,Silver,0.34
675,28,741,0.71
676,22,Green,0.97
676,6,530,0.95
676,24,Green,0.3
676,8,64.09,0.89
676,10,34.45,0.69
677,10,98.42,0.3
677,21,Silver,0.11
677,25,580,0.46
677,24,White,0.88
677,3,384,0.73
678,10,61.24,0.79
678,19,291,0.78
678,12,Green,0.2
678,21,Black,0.68
678,7,44.19,0.6
679,2,Blue,0.56
679,17,76.61,0.68
679,23,62.86,0.76
679,3,177,0.62
679,6,248,0.66
680,18,Silver,0.85
680,12,Red,0.89
680,5,83.96,0.2
680,30,Black,0.59
680,15,23.87,0.38
681,17,73.28,0.17
681,23,49.86,0.53
681,2,White,0.63
681,28,316,0.43
681,21,Yellow,0.25
682,20,404,0.55
682,17,47.34,0.14
682,28,56,0.56
682,5,24.35,0.64
682,29,1.13,0.69
683,18,Black,0.35
683,3,912,0.16
683,5,57.88,0.91
683,30,Yellow,0.86
683,17,3.62,0.5
684,14,27.21,0.93
684,20,92,0.79
684,22,Blue,0.26
684,5,85.62,0.57
684,11,746,0.26
685,2,Yellow,0.83
685,5,42.15,0.13
685,20,609,0.85
685,3,126,0.5
685,12,Red,0.3
686,14,81.48,0.65
686,28,299,0.71
686,12,White,0.64
686,24,Black,0.83
686,29,63.88,0.84
687,10,92.19,0.96
687,31,315,0.49
687,20,694,0.79
687,19,558,0.61
687,5,89.38,0.55
688,8,40.12,0.69
688,31,608,0.65
688,20,295,0.76
688,19,131,0.8
688,1,303,0.84
689,10,9.93,0.3
689,16,Silver,0.52
689,21,Yellow,0.43
689,30,White,0.32
689,4,83.9,0.51
690,26,723,0.72
690,13,Red,0.74
690,17,42.36,0.92
690,3,257,0.2
690,14,96.49,0.74
691,26,669,0.48
691,22,Black,0.45
691,11,519,0.96
691,7,40.26,0.27
691,20,845,0.5
692,20,145,0.78
692,30,Black,0.33
692,31,595,0.78
692,23,46.66,0.65
692,1,370,0.27
693,29,62.36,0.62
693,7,31.69,0.27
693,30,Black,0.31
693,13,Red,0.93
693,1,616,0.37
694,29,23.23,0.96
694,12,White,0.69
694,9,95.61,0.78
694,27,41.64,0.66
694,5,63.3,0.24
695,25,398,0.42
695,12,Red,0.36
695,16,White,0.24
695,18,Red,0.35
695,27,78.56,0.12
696,30,Blue,0.2
696,10,42.46,0.75
696,9,9.5,0.49
696,1,985,0.46
696,21,Green,0.64
697,23,85.17,0.4
697,1,564,0.18
697,30,Red,0.54
697,21,Blue,0.95
697,3,849,0.18
698,3,554,0.15
698,6,24,0.11
698,13,Green,0.74
698,17,6.27,0.43
698,7,92.89,0.66
699,20,307,0.53
699,6,566,0.2
699,9,58.28,0.61
699,7,73.18,0.73
699,19,791,0.49
700,31,86,0.21
700,21,Green,0.85
700,22,White,0.99
700,1,671,0.92
700,6,636,0.74
701,3,247,0.23
701,9,58.53,0.61
701,15,32.25,0.83
701,28,747,0.56
701,18,Black,0.95
702,9,2.0,0.52
702,28,288,0.11
702,15,94.98,0.21
702,17,51.78,0.98
702,11,706,0.61
703,22,Blue,0.32
703,19,59,0.63
703,29,40.41,0.2
703,6,288,0.75
703,13,Yellow,0.61
704,3,552,0.71
704,4,97.37,0.79
704,24,Blue,0.28
704,11,777,0.77
704,22,Green,0.27
705,26,979,0.16
705,11,498,0.55
705,10,91.25,0.85
705,22,Green,0.93
705,1,938,0.5
706,2,Black,0.35
706,25,739,0.3
706,7,77.49,0.88
706,12,Black,0.52
706,10,56.88,0.51
707,31,478,0.97
707,22,Black,0.96
707,9,98.36,0.72
707,11,855,0.18
707,28,289,0.64
708,13,Yellow,0.6
708,19,969,0.34
708,27,99.72,0.71
708,3,570,0.69
708,29,73.69,0.83
709,20,347,0.13
709,26,77,0.65
709,7,94.37,0.33
709,14,76.65,0.3
709,12,Green,0.27
710,28,286,0.42
710,9,43.38,0.86
710,8,25.61,0.59
710,1,175,0.7
710,3,875,0.19
711,2,Black,0.58
711,15,92.42,0.21
711,1,815,0.69
711,9,88.8,0.83
711,17,9.89,0.3
712,1,294,0.48
712,31,72,0.17
712,15,51.91,0.77
712,19,25,0.58
712,18,Blue,0.33
713,29,50.46,0.35
713,22,Green,0.17
713,13,Silver,0.32
713,26,625,0.63
713,25,364,0.54
714,24,Silver,0.28
714,23,32.8,0.28
714,22,White,0.76
714,27,81.87,0.83
714,5,22.7,0.19
715,25,205,0.17
715,12,Red,0.98
715,16,Green,0.83
715,5,94.96,0.85
715,11,293,0.82
716,7,40.47,0.54
716,29,1.99,0.21
716,18,White,0.26
716,30,Black,0.75
716,20,135,0.63
717,21,Yellow,0.13
717,1,515,0.17
717,26,809,0.33
717,12,Silver,0.35
717,11,279,0.94
718,14,71.78,0.74
718,1,287,0.62
718,12,Yellow,0.69
718,15,1.5,0.56
718,11,869,0.68
719,8,9.41,0.24
719,31,589,0.51
719,19,202,0.86
719,18,White,0.16
719,1,488,0.62
720,12,Yellow,1.0
720,1,749,0.87
720,26,302,0.89
720,22,Silver,0.72
720,30,Red,0.97
721,29,96.67,0.17
721,10,4.54,0.73
721,11,192,0.23
721,5,75.9,0.55
721,19,85,0.23
722,22,Blue,0.98
722,26,826,0.15
722,30,Black,0.97
722,16,Yellow,0.42
722,8,37.04,0.76
723,14,27.72,0.73
723,31,569,0.55
723,5,76.3,0.81
723,16,Yellow,1.0
723,18,Black,0.51
724,1,240,0.23
724,6,901,0.85
724,19,558,0.98
724,18,Red,0.73
724,8,38.88,0.7
725,10,30.03,0.61
725,9,43.49,0.15
725,19,993,0.31
725,8,29.52,0.39
725,28,304,0.8
726,15,2.12,0.96
726,18,Silver,0.29
726,26,429,0.52
726,1,239,0.51
726,29,11.95,0.48
727,9,74.36,0.73
727,16,White,0.76
727,28,277,0.97
727,18,Yellow,0.82
727,12,Blue,0.59
728,30,Yellow,0.27
728,23,78.06,0.21
728,1,667,1.0
728,25,815,0.75
728,31,226,0.74
729,5,84.31,0.44
729,18,Red,0.18
729,12,Blue,0.28
729,13,Blue,0.48
729,22,Silver,0.47
730,16,White,0.36
730,2,Blue,0.29
730,12,White,0.69
730,6,641,0.66
730,24,Silver,0.12
731,6,926,0.28
731,29,87.93,0.48
731,16,Green,1.0
731,11,953,0.35
731,23,65.42,0.96
732,10,71.41,0.7
732,1,191,0.6
732,9,82.78,0.78
732,14,83.82,0.65
732,29,57.84,0.56
733,29,23.98,0.31
733,23,54.82,0.63
733,24,Yellow,0.39
733,11,549,0.72
733,14,43.77,0.62
734,19,821,0.62
734,24,Black,0.38
734,20,985,0.76
734,25,696,0.72
734,8,90.76,0.14
735,10,30.64,0.61
735,7,77.01,0.25
735,21,Silver,0.15
735,6,666,0.64
735,4,54.85,0.47
736,30,Yellow,0.43
736,7,13.28,0.14
736,5,8.43,0.88
736,17,68.57,0.41
736,18,Yellow,0.74
737,31,477,0.67
737,30,Yellow,0.18
737,23,25.99,0.44
737,25,226,0.64
737,1,94,0.39
738,11,658,0.24
738,22,Blue,0.4
738,7,30.18,0.68
738,13,Blue,0.5
738,10,74.64,0.1
739,16,Red,0.96
739,20,312,0.28
739,9,52.1,1.0
739,1,725,0.17
739,5,74.07,0.13
740,6,836,0.43
740,17,71.96,0.56
740,16,Red,0.45
740,27,73.35,0.27
740,31,777,0.86
741,31,683,0.73
741,11,255,0.93
741,23,34.26,0.99
741,3,690,0.97
741,21,Blue,0.74
742,8,99.81,0.22
742,2,Blue,0.33
742,12,Blue,0.46
742,13,Green,0.15
742,30,Silver,0.81
743,7,75.07,0.44
743,20,778,0.22
743,1,358,0.56
743,23,34.35,0.68
743,19,824,0.72
744,5,18.72,0.41
744,11,617,0.71
744,25,42,0.59
744,10,57.75,0.74
744,24,White,0.96
745,12,Silver,0.7
745,13,Blue,0.8
745,28,357,0.46
745,1,451,0.73
745,9,42.66,0.82
746,14,25.32,0.22
746,22,Red,0.29
746,3,862,0.51
746,17,46.03,0.73
746,6,625,0.5
747,11,866,0.5
747,30,Black,0.88
747,17,13.15,0.95
747,7,75.59,0.26
747,26,270,0.62
748,20,212,0.4
748,16,Yellow,0.64
748,1,959,0.9
748,22,Blue,0.83
748,10,49.16,0.3
749,1,390,1.0
749,23,19.56,0.84
749,19,25,0.54
749,6,415,0.93
749,15,52.47,0.65
750,15,69.86,0.51
750,21,Green,0.47
750,29,97.95,0.22
750,17,42.26,0.5
750,24,Yellow,0.11
751,23,42.79,0.53
751,27,15.33,0.52
751,6,607,0.8
